RPM,name,variable,value
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz),CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
5,Proposed with narrower passband (0.25-2.5Hz) and without extrapolation,CV,0.855759327725626
